# Referenced at D:\Fitemos_New\fitemos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Fitemos_New\fitemos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:126
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at D:\Fitemos_New\fitemos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:178
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at D:\Fitemos_New\fitemos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:90
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at D:\Fitemos_New\fitemos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:163
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at D:\Fitemos_New\fitemos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at D:\Fitemos_New\fitemos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class com.facebook.FacebookContentProvider { <init>(); }
# Referenced at D:\Fitemos_New\fitemos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:173
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at D:\Fitemos_New\fitemos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class com.fitemos.fitemos.MainActivity { <init>(); }
# Referenced at D:\Fitemos_New\fitemos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:149
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at D:\Fitemos_New\fitemos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:140
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at D:\Fitemos_New\fitemos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:154
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\Fitemos_New\fitemos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:198
-keep class com.google.android.play.core.assetpacks.AssetPackExtractionService { <init>(); }
# Referenced at D:\Fitemos_New\fitemos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:192
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
# Referenced at D:\Fitemos_New\fitemos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:185
-keep class com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity { <init>(); }
# Referenced at D:\Fitemos_New\fitemos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:66
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
# Referenced at D:\Fitemos_New\fitemos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\Fitemos_New\fitemos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at D:\Fitemos_New\fitemos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:136
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\f964bbd16e39dbe824189d5d62599a8d\jetified-facebook-common-5.15.3\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\f964bbd16e39dbe824189d5d62599a8d\jetified-facebook-common-5.15.3\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\96c8b63ebe1129065acd632ab7d9b7cf\ucrop-2.2.6\res\layout\ucrop_activity_photobox.xml:8
# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\6eadc30b5d3d9b103652e8dca2d14aad\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\f964bbd16e39dbe824189d5d62599a8d\jetified-facebook-common-5.15.3\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\f964bbd16e39dbe824189d5d62599a8d\jetified-facebook-common-5.15.3\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\7def8d6c3751559765cf68c2d5a2dddd\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\96c8b63ebe1129065acd632ab7d9b7cf\ucrop-2.2.6\res\layout\ucrop_view.xml:8
-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\96c8b63ebe1129065acd632ab7d9b7cf\ucrop-2.2.6\res\layout\ucrop_view.xml:14
-keep class com.yalantis.ucrop.view.OverlayView { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\96c8b63ebe1129065acd632ab7d9b7cf\ucrop-2.2.6\res\layout\ucrop_fragment_photobox.xml:25
# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\96c8b63ebe1129065acd632ab7d9b7cf\ucrop-2.2.6\res\layout\ucrop_activity_photobox.xml:43
-keep class com.yalantis.ucrop.view.UCropView { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\96c8b63ebe1129065acd632ab7d9b7cf\ucrop-2.2.6\res\layout\ucrop_aspect_ratio.xml:4
-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(...); }

# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\96c8b63ebe1129065acd632ab7d9b7cf\ucrop-2.2.6\res\layout\ucrop_layout_scale_wheel.xml:14
# Referenced at C:\Users\Server\.gradle\caches\transforms-2\files-2.1\96c8b63ebe1129065acd632ab7d9b7cf\ucrop-2.2.6\res\layout\ucrop_layout_rotate_wheel.xml:16
-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(...); }

